CIX,DataID,Version,DeviceId,Description,Latitude,Longitude,Time,SequenceNumber,Data,Status
4226,39882C06-BFC7-450D-A7D3-1ADF5E1C43C1,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:46.153280,565,3.80,NULL
4227,6286C179-8D75-42A9-A3ED-65B576789949,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:46.246273,565,0.23,NULL
4228,DB5EF785-6F56-46D7-9FE6-4EC3EE3F03EE,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:46.339645,565,0.66,NULL
4229,20E5A98C-92AE-4B76-A527-1015B8002FE5,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:46.480503,565,3.31,NULL
4230,B95941B7-75B4-4B23-B311-65750AFAD30B,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:46.559744,565,2.31,NULL
4231,D35CAC26-643B-468D-AFFA-036A2291C993,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:46.199144,565,2.02,NULL
4232,8C45998A-8F2E-4EA5-9D46-5C32C44D9805,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:46.278335,565,1.01,NULL
4233,7727C19F-ABC0-4654-9EE9-0134DE605554,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:46.434581,565,1.10,NULL
4234,B91F9DEF-D072-44C2-9463-0C78139D91F3,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:46.527153,565,3.44,NULL
4235,792E7C4F-4346-4086-8D45-2198EBA3FAD2,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:51.653553,566,1.16,NULL
4236,ACB264F5-95B9-45AD-98A9-90BC4409F804,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:51.762131,566,3.02,NULL
4237,F976FBC2-1942-4F56-9661-2F5574ADF9FF,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:51.841135,566,2.02,NULL
4238,91E31D8A-25CD-4DA5-8F44-B2ECC779E6BB,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:51.933623,566,2.45,NULL
4239,337256F7-5602-48F9-83BF-AF39BD73562D,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:51.621830,566,0.38,NULL
4240,72292831-4426-4A2F-A194-B91E8405BD1B,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:51.714864,566,0.81,NULL
4241,41C455AC-A64A-49DA-A3E9-B8060387EB6C,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:51.793286,566,3.81,NULL
4242,0D665E2E-14DA-40AD-A6A4-B009AC1C8363,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:51.886749,566,0.24,NULL
4243,AD967792-3736-4CEF-A178-61677004B6A1,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:51.980936,566,0.67,NULL
4244,49E29BD9-0AE4-4507-B62B-75C28205075B,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:57.060012,567,0.17,NULL
4245,8D980CA2-16CF-4AA0-805B-67694BD8BA4D,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:57.231044,567,3.60,NULL
4246,6235D65B-9984-478F-959B-C3DB84515D1D,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:57.324578,567,1.94,NULL
4247,4B7FAE32-65DD-46F9-B9F0-1F8F2ACAA7E3,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:57.403738,567,0.94,NULL
4248,6E8E0F08-D777-4550-ADA3-B1B077D0F1FE,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:57.496351,567,1.37,NULL
4249,8C6E1069-672D-4500-8D16-3719FB8570C2,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:57.153676,567,2.51,NULL
4250,D8714BDC-BB40-4C93-A17E-F49B9C26616E,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:57.277592,567,3.73,NULL
4251,89F8352D-9003-4D94-B96B-CBCC5C5FBD2F,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:57.371377,567,0.16,NULL
4252,C1C47D78-7313-4234-AA9F-43E9FFFBA9D9,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:57.449523,567,3.16,NULL
4253,1AA67036-3064-4655-90A9-40C8B3E4D984,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:56:02.668438,568,1.31,NULL
4254,38AB00B5-F6B4-48A6-AB60-93A2C04EF007,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:56:02.762268,568,1.74,NULL
4255,5C79EA93-A8F5-481D-82DB-5F1993D33608,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:56:02.841501,568,0.74,NULL
4256,7E17D9C5-DFFB-4938-8C92-CF4D92F7F58B,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:56:02.918624,568,3.73,NULL
4257,D51CB029-12FF-4E51-A1FA-1ABC2390B3E4,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:56:02.591449,568,2.31,NULL
4258,3FAFE069-C323-4648-9CEC-24BC2ADF2D40,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:56:02.716496,568,3.52,NULL
4259,80F13CEB-5545-4F0A-8315-E94D1F7D3AB0,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:56:02.793740,568,2.52,NULL
4260,789AEB5D-A880-463E-A4ED-2DFB124C8DAE,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:56:02.872753,568,1.52,NULL
4261,965BDE7F-207D-46AE-B581-804C3257EC69,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:56:02.965919,568,1.95,NULL
4262,A928ED96-DF37-48C5-B908-CF9E897C8615,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:56:08.824938,569,1.51,NULL
4263,904B7FB6-1022-4737-AB2C-E7530162EB48,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:56:08.918698,569,1.94,NULL
4264,E2FA22C0-336A-4794-865F-4FE257A0B027,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:56:09.090574,569,1.37,NULL
4265,6FDD2E03-C343-4506-9C84-3D42D4455434,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:56:09.168703,569,0.36,NULL
4266,C727AF38-1D8B-4260-BEAD-2111D7F4CF01,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:56:09.246831,569,3.36,NULL
4267,BC04ABAA-6939-4EC2-9458-469C106157F1,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:56:08.887443,569,1.16,NULL
4268,331CD3C4-8F99-4B54-B9B7-F46628745437,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:56:09.059323,569,0.59,NULL
4269,187C264F-58DA-47F1-8669-B9DAB169E73F,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:56:09.137450,569,3.58,NULL
4270,187DB648-A3F8-4EA3-A61F-5811CB33481C,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:56:09.215579,569,2.58,NULL
4271,67490688-B6DE-4EAE-A7E1-4E485B74787E,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:56:14.387682,570,2.52,NULL
4272,AEF24B14-E465-483E-A81E-12AD30458308,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:56:14.465978,570,1.51,NULL
4273,437A09C2-7FC9-4E70-98EB-3535348B44E6,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:56:14.575410,570,1.29,NULL
4274,76982BA9-7973-40A4-8C26-15CF9CCA34F2,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:56:14.685641,570,3.16,NULL
4275,CA18BFC4-C670-4D77-AE17-DC01BF07004A,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:56:14.341934,570,0.30,NULL
4276,1AD2F043-B3FF-4C32-BF87-D4D8553E06C3,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:56:14.418915,570,3.30,NULL
4277,2489AE90-D8F8-46D6-BEE9-0DA7AFD0046D,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:56:14.529339,570,3.07,NULL
4278,8CD4401E-07FB-4402-8E3D-D84E03FFD3FB,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:56:14.637675,570,0.94,NULL
4279,ADF6A59D-01A0-40B5-B547-398F9FC1035D,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:56:14.731674,570,1.37,NULL
4280,794E0A8F-C423-476B-8C3A-11108E324643,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:56:19.794330,571,3.44,NULL
4281,A18AF528-7DBE-4C59-A741-4D2B8D33A791,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:21:41.464746,571,3.68,NULL
4282,5C9370BD-A180-45B7-A612-85EF129B203A,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:21:41.599760,571,0.89,NULL
4283,1F946FFC-F397-4EFF-963D-B3B5B45B1749,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:21:41.730771,571,3.54,NULL
4284,80654649-FC32-45CB-856F-CC337FF5249A,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:21:41.827782,571,3.97,NULL
4285,068C3142-A562-4D84-B81B-305C09C3DD82,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:21:38.990511,571,0.86,NULL
4286,60DD0A50-C0A2-457C-A160-BEE8EA62CAEB,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:21:41.541755,571,0.77,NULL
4287,30C395B1-A03B-4F23-BCED-E4C2BBDE7534,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:21:41.655766,571,0.54,NULL
4288,A20996A8-1D0C-4B3F-B1D1-B353E9FC127D,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:21:41.779778,571,1.76,NULL
4289,965EAE01-870C-471C-B50E-DCF6D08F6448,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:21:41.931792,571,3.75,NULL
4290,7741AAF2-BE77-45D7-9525-597D4E1228B5,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:21:47.041287,572,2.12,NULL
4291,2EFA1E97-52E7-42BE-8405-101FDBEED059,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:21:47.145295,572,0.47,NULL
4292,1F67A17F-91DB-44CD-BFA6-068CF464F310,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:21:47.279305,572,3.11,NULL
4293,35E277F5-60C7-49B5-8E2C-55B13B504861,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:21:47.388316,572,2.89,NULL
4294,1324D863-A34B-46F8-AEEA-648B04531A54,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:21:47.510327,572,0.10,NULL
4295,B085E8B3-32E7-4573-8E6C-530196B020DD,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:21:47.093286,572,2.25,NULL
4296,3D467CE3-513F-4145-90B8-C4E2C645C7DE,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:21:47.213300,572,3.46,NULL
4297,5B486751-4232-4CEB-A917-3446A1E507CC,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:21:47.343310,572,0.68,NULL
4298,D6BAA8D7-8142-4B95-9A08-36054E075BC4,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:21:47.441321,572,1.11,NULL
4299,6A881541-BA37-49F0-A8CF-19DA7A0D7C9E,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:21:52.620006,573,2.48,NULL
4300,8FD70149-4274-4CE1-8ED7-5095F87DCF55,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:21:52.707832,573,1.47,NULL
4301,98C4DF0D-2079-40CD-BC6E-A10C15C549BF,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:21:52.802841,573,1.91,NULL
4302,3CEFD626-DF60-4C0F-8B6F-8F030FEF200D,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:21:52.888849,573,0.25,NULL
4303,FF96E9A1-B220-4FDC-BB57-93C0B152875D,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:21:52.572056,573,0.26,NULL
4304,E0E0EE68-77D9-46E0-AE88-735F497045C0,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:21:52.662084,573,3.26,NULL
4305,D1A227B3-9847-4849-85CA-C5F24FDCAA5F,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:21:52.758085,573,3.04,NULL
4306,E3A1E0B1-09A8-409B-908C-9E85A2FEBE4C,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:21:52.842842,573,2.03,NULL
4307,19540E48-B37A-4F1C-A484-9AED0FC8CCC9,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:21:52.934875,573,2.46,NULL
4308,E036F71D-9A33-4B96-B44F-8C16C6B54C20,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:21:58.000332,574,2.62,NULL
4309,0BAB3BAC-7E62-4DD3-A544-47FCC5F5F886,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:21:58.088367,574,0.96,NULL
4310,7C177D05-D55C-4340-A8B1-7B33C00C1769,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:21:58.186383,574,1.40,NULL
4311,FE25CA14-33B8-4926-8C66-9A9597FB41F3,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:21:58.308625,574,2.61,NULL
4312,669788FF-6D04-4D91-826A-BE990AE69507,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:21:58.399391,574,3.04,NULL
4313,DB2B6A2B-0D83-4C13-95E4-9425F10DC8AB,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:21:58.040406,574,0.84,NULL
4314,C3B4664D-FBD8-4C4E-A01F-840F778C3D5F,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:21:58.137349,574,3.18,NULL
4315,1D081E35-3976-4148-9115-8FFC16A58EF9,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:21:58.266364,574,0.39,NULL
